"NFLX.Open","NFLX.High","NFLX.Low","NFLX.Close","NFLX.Volume","NFLX.Adjusted"
"2015-01-30",63.132858,63.984287,62.655716,63.114285,1887900,63.114285
"2015-02-02",62.842857,63.42857,61.955715,63.009998,1855800,63.009998
"2015-02-03",63.32,65.46714,62.73,65.274284,2344200,65.274284
"2015-02-04",65.041428,65.174286,63.889999,64.101425,1778700,64.101425
"2015-02-05",64.541428,65.138573,63.665714,64.129997,2035500,64.129997
"2015-02-06",64.25,64.428574,63.175713,63.48,1267800,63.48
"2015-02-09",63.19857,63.785713,62.637142,63.295715,1167600,63.295715
"2015-02-10",63.459999,65.157143,63.101429,64.849998,2202700,64.849998
"2015-02-11",64.830002,66.141426,64.557144,64.984283,1993300,64.984283
"2015-02-12",65.058571,65.60714,64.451431,65.247147,1209200,65.247147
"2015-02-13",65.428574,66.629997,65.422859,66.585716,1852700,66.585716
"2015-02-17",66.515717,67.371429,65.944283,67.137146,1595800,67.137146
"2015-02-18",67.022858,68.07,66.645714,67.865715,1471800,67.865715
"2015-02-19",67.85714,68.714287,67.574287,67.800003,10432100,67.800003
"2015-02-20",67.949997,68.374283,67.637146,68.314285,1346000,68.314285
"2015-02-23",68.300003,68.314285,67.14286,67.405716,1290200,67.405716
"2015-02-24",67.372856,68.084282,67.355713,67.839996,866300,67.839996
"2015-02-25",67.807144,68.794289,67.807144,68.332855,979200,68.332855
"2015-02-26",68.625717,69.5,68.43,69.004288,1550400,69.004288
"2015-02-27",69.081429,69.428574,67.818573,67.844284,1645200,67.844284
"2015-03-02",67.714287,68.60714,67.234283,68.60714,1455300,68.60714
"2015-03-03",68.344284,68.457146,67.507141,67.815712,1060900,67.815712
"2015-03-04",67.529999,67.925713,66.182854,67.110001,2486500,67.110001
"2015-03-05",67.428574,67.464287,66.419998,66.807144,1606400,66.807144
"2015-03-06",66.64286,66.925713,64.844284,64.874283,1841200,64.874283
"2015-03-09",64.989998,65.092857,62.828571,63.66143,2710100,63.66143
"2015-03-10",63.015713,63.351429,61.982857,62.151428,2557600,62.151428
"2015-03-11",62.240002,63.939999,62.240002,62.884285,2337600,62.884285
"2015-03-12",63.347141,64.582855,63.34,64.045715,2093500,64.045715
"2015-03-13",63.907143,64.057144,62.367142,62.628571,1451600,62.628571
"2015-03-16",61.547142,61.547142,59.619999,60.281429,3828000,60.281429
"2015-03-17",59.712856,60.694286,59.384285,59.78857,2630100,59.78857
"2015-03-18",59.738571,60.650002,59.299999,60.445713,2089100,60.445713
