"carat","cut","color","clarity","depth","table","price","x","y","z"
1.83,"Fair","H","I1",68,57,6887,7.47,7.44,5.07
0.36,"Ideal","F","VS1",60.1,57,1013,4.67,4.62,2.79
0.99,"Very Good","G","SI1",62.8,56,4863,6.34,6.36,3.99
0.3,"Ideal","H","VS1",62.2,57,545,4.28,4.31,2.67
0.3,"Ideal","D","VVS2",61.6,57,814,4.31,4.32,2.66
0.53,"Ideal","F","VS2",61.1,56,1753,5.26,5.22,3.2
0.53,"Very Good","G","VVS2",62.2,54,1827,5.19,5.23,3.23
0.23,"Very Good","E","VVS2",59.4,61,505,4.01,4.04,2.39
0.32,"Ideal","G","IF",62.2,53,918,4.41,4.43,2.75
0.31,"Ideal","I","IF",62.2,54,652,4.36,4.39,2.72
1.2,"Very Good","F","SI1",63.1,58,5638,6.75,6.68,4.24
0.35,"Fair","F","VVS1",54.6,59,1011,4.85,4.79,2.63
1.8,"Premium","I","SI1",61.9,60,11948,7.78,7.74,4.8
2.14,"Premium","G","SI2",60.4,59,17513,8.32,8.38,5.04
1.2,"Very Good","H","VS1",62,57,6177,6.77,6.81,4.21
1.09,"Ideal","H","SI1",62.3,57,5149,6.58,6.54,4.09
1.21,"Ideal","G","VS1",62,55,9287,6.84,6.88,4.25
0.4,"Premium","E","SI2",62.9,58,855,4.74,4.7,2.97
0.32,"Ideal","E","VS1",59.9,55,758,4.46,4.49,2.68
0.59,"Very Good","F","SI1",63.1,57,2124,5.39,5.36,3.39
0.55,"Ideal","G","VS2",60.4,56,1854,5.38,5.31,3.23
0.4,"Good","F","IF",63.5,58,1404,4.69,4.7,2.98
0.71,"Premium","E","SI1",59.1,60,2441,5.87,5.84,3.46
1.09,"Ideal","H","SI1",62.5,56,5125,6.53,6.58,4.1
1.59,"Very Good","I","SI1",62.4,56,9925,7.46,7.48,4.66
0.3,"Premium","G","IF",58.4,62,1071,4.43,4.4,2.58
0.54,"Ideal","H","VVS1",61.8,55,1846,5.21,5.24,3.23
0.92,"Very Good","D","I1",63,58,2674,6.13,6.18,3.88
1,"Good","F","SI2",63.8,58,4081,6.28,6.33,4.02
1.52,"Ideal","G","VVS2",60.6,57,15760,7.45,7.49,4.52
0.33,"Ideal","H","VVS2",60.9,57,854,4.52,4.48,2.74
0.71,"Ideal","E","VS2",62.5,56,3304,5.69,5.71,3.56
0.7,"Good","I","VVS2",63.3,55,2394,5.61,5.67,3.57
1.07,"Premium","G","VS2",62.5,57,6644,6.58,6.5,4.09
0.47,"Ideal","E","VS1",61.2,56,1872,5.01,5.05,3.08
1.91,"Premium","I","SI1",60.9,53,13367,8.11,8.07,4.93
1.01,"Ideal","E","SI1",61.8,57,5262,6.39,6.49,3.98
1.02,"Ideal","D","VVS2",62,56,11167,6.48,6.43,4
1,"Premium","F","VS2",62.6,60,6468,6.37,6.29,3.96
2.4,"Premium","J","SI1",59.7,58,15920,8.75,8.71,5.21
1.2,"Ideal","G","VVS2",62.2,56,9373,6.76,6.81,4.22
1.01,"Good","G","SI2",61.1,62,3948,6.38,6.48,3.93
0.3,"Very Good","G","VS2",62.1,57,484,4.27,4.29,2.66
0.54,"Ideal","H","SI1",61.1,56,1268,5.25,5.27,3.21
1.02,"Ideal","H","SI2",60.5,57,4375,6.56,6.52,3.95
0.31,"Good","F","VS2",63.9,56,802,4.32,4.29,2.75
2.21,"Premium","H","SI1",61.1,58,13983,8.39,8.34,5.11
0.95,"Premium","H","SI2",58.8,60,3652,6.45,6.38,3.77
1.74,"Ideal","D","SI2",59.7,55,9880,7.9,7.84,4.7
0.53,"Ideal","G","VVS2",62.5,54,1914,5.21,5.19,3.25
0.31,"Ideal","I","VVS1",62.7,53,557,4.33,4.35,2.72
0.81,"Ideal","H","VS2",61.6,56,3084,6.03,5.98,3.7
